,Name,Type 1,Type 2,Total,Power,Protection,Legendary
0,Bulbasaur,Grass,Poison,318,114,114,False
1,Ivysaur,Grass,Poison,405,142,143,False
2,Venusaur,Grass,Poison,525,182,183,False
3,VenusaurMega Venusaur,Grass,Poison,625,222,243,False
4,Charmander,Fire,,309,112,93,False
5,Charmeleon,Fire,,405,144,123,False
6,Charizard,Fire,Flying,534,193,163,False
7,CharizardMega Charizard X,Fire,Dragon,634,260,196,False
8,CharizardMega Charizard Y,Fire,Flying,634,263,193,False
9,Squirtle,Water,,314,98,129,False
10,Wartortle,Water,,405,128,160,False
11,Blastoise,Water,,530,168,205,False
12,BlastoiseMega Blastoise,Water,,630,238,235,False
13,Caterpie,Bug,,195,50,55,False
14,Metapod,Bug,,205,45,80,False
15,Butterfree,Bug,Flying,395,135,130,False
16,Weedle,Bug,Poison,195,55,50,False
17,Kakuna,Bug,Poison,205,50,75,False
18,Beedrill,Bug,Poison,395,135,120,False
19,BeedrillMega Beedrill,Bug,Poison,495,165,120,False
20,Pidgey,Normal,Flying,251,80,75,False
21,Pidgeotto,Normal,Flying,349,110,105,False
22,Pidgeot,Normal,Flying,479,150,145,False
23,PidgeotMega Pidgeot,Normal,Flying,579,215,160,False
24,Rattata,Normal,,253,81,70,False
25,Raticate,Normal,,413,131,130,False
26,Spearow,Normal,Flying,262,91,61,False
27,Fearow,Normal,Flying,442,151,126,False
28,Ekans,Poison,,288,100,98,False
29,Arbok,Poison,,438,150,148,False
30,Pikachu,Electric,,320,105,90,False
31,Raichu,Electric,,485,180,135,False
32,Sandshrew,Ground,,300,95,115,False
33,Sandslash,Ground,,450,145,165,False
34,Nidoran♀,Poison,,275,87,92,False
35,Nidorina,Poison,,365,117,122,False
36,Nidoqueen,Poison,Ground,505,167,172,False
37,Nidoran♂,Poison,,273,97,80,False
38,Nidorino,Poison,,365,127,112,False
39,Nidoking,Poison,Ground,505,187,152,False
40,Clefairy,Fairy,,323,105,113,False
41,Clefable,Fairy,,483,165,163,False
42,Vulpix,Fire,,299,91,105,False
43,Ninetales,Fire,,505,157,175,False
44,Jigglypuff,Normal,Fairy,270,90,45,False
45,Wigglytuff,Normal,Fairy,435,155,95,False
46,Zubat,Poison,Flying,245,75,75,False
47,Golbat,Poison,Flying,455,145,145,False
48,Oddish,Grass,Poison,320,125,120,False
49,Gloom,Grass,Poison,395,150,145,False
50,Vileplume,Grass,Poison,490,190,175,False
51,Paras,Bug,Grass,285,115,110,False
52,Parasect,Bug,Grass,405,155,160,False
53,Venonat,Bug,Poison,305,95,105,False
54,Venomoth,Bug,Poison,450,155,135,False
